ZONA;F;B;G;P13_5;P16_1;P16_2;P16_3;P16_4;P16_5;P16_6;P17_1;P17_3;P17_5;P17_6;P17_7;P17_8;P17_9;P18_3;P18_5;P18_6;P18_7;P20_1;P20_2;P20_3;P20_4;P20_5;P20_6;P20_7;P20_8;P20_10;P20_11;P22_2;P22_4;P22_5;P23;P24;P28;P3;P29;P14_3;P14_4;P14_5;P14_7;P14_8;P14_11;P9_1
3;1;71;inactive;0;4;6;2;2;4;5;5;0;5;5;5;5;5;0;0;6;6;5;5;5;5;6;5;0;5;6;4;0;0;1;0;6;high;4;0;0;0;0;0;0;0;12
3;2;39;employed;2;6;6;5;5;1;6;5;5;6;2;6;5;3;3;4;5;3;5;5;5;5;6;4;0;4;6;4;4;4;4;3;3;medium;2;0;4;6;4;4;4;3;5
3;2;61;unemployed;2;6;4;4;4;5;6;3;3;4;5;5;3;2;3;3;6;3;5;5;5;5;6;4;1;4;5;4;3;2;1;2;5;high;3;0;5;5;2;5;4;1;4
3;1;66;inactive;2;6;4;4;3;5;6;5;3;6;5;5;4;2;2;4;5;4;5;5;5;5;6;5;0;5;6;4;4;4;3;4;2;medium;1;0;3;4;6;3;3;0;5
3;1;36;employed;2;6;5;5;5;0;6;5;5;6;0;4;5;4;4;4;4;4;5;5;5;5;6;4;0;4;6;4;3;4;3;3;3;high;2;0;3;6;6;3;4;3;6
3;2;31;employed;1;6;6;6;6;1;6;6;6;5;0;3;5;5;5;5;6;5;5;5;5;5;6;4;0;4;6;4;5;5;5;4;2;high;2;0;3;5;6;3;2;6;7
3;1;71;inactive;2;6;5;5;5;2;6;6;6;6;3;6;6;6;4;5;5;5;5;5;5;5;6;5;0;5;6;4;5;4;3;3;4;medium;3;0;5;6;6;3;3;4;4
3;2;63;employed;2;6;6;6;5;3;6;6;3;4;1;5;5;2;6;6;6;5;5;5;5;5;6;4;1;4;5;4;4;3;3;4;3;high;3;0;4;5;6;6;3;1;4
3;1;26;student;1;6;5;4;4;1;6;3;4;5;2;3;4;1;2;3;3;3;5;5;5;5;6;4;0;4;6;4;3;2;1;2;5;medium;2;1;2;5;3;3;2;3;4
3;1;18;student;1;6;6;6;5;6;6;5;6;6;5;6;6;2;4;5;6;5;5;5;5;5;5;4;1;4;5;4;3;2;3;1;5;low;3;1;1;6;6;3;1;2;9
3;2;42;unemployed;1;6;5;5;4;0;6;6;6;6;0;5;6;4;4;4;6;5;5;5;5;5;6;4;0;4;6;4;5;5;4;4;2;medium;2;1;4;5;5;4;3;5;3
3;1;20;student;1;6;5;3;4;2;6;4;4;6;3;3;4;2;3;3;4;3;5;5;5;5;6;4;1;5;5;5;3;2;2;1;4;medium;2;1;2;3;5;3;5;3;8
